,forum,title,format,year,authors,institutions,domains,methods,host logs,network traffic,encryption,malicious domains,automation,email security,DNS security,malware,code analysis,SOC operations,compromised host detection,digital forensics,IDS,medical devices,cybersecurity data science,decision analysis,internet scanning,big data,threat intelligence,lateral movement,network entities,IoT,DDoS,ISP security,deception,command and control channels,adversarial learning,labeling,explainability,feature engineering,privacy,unknown,insider threat detection,vulnerability management,dark web,autonomy,red teaming,authentication,account fraud,social media,statistical methodology,cloud computing,social engineering,watering hole attack,security design,audio,attacker-defender dynamics,cryptography,fake news,honeypots,botnets,spam,attribution,passwords,information sharing,deepfakes,facial recognition,AI governance,blockchain,AI safety,ransomware,software tool development,supervised machine learning,none,framework building,visualization,statistics,survey,unsupervised machine learning,measurement,tensor analysis,interviews,dataset creation,generative adversarial networks,graph analysis,user experience,natural language processing,reinforcement learning,participant observation,game theory,modeling,optimization,expert systems,bayesian statistics,ontology building
87,FloCon,Understanding Network Traffic through Intraflow Data,Presentation,2016,"David McGrew, Blake Anderson","Cisco, Cisco",network traffic,"dataset creation, supervised machine learning, software tool development",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
88,FloCon,Using Domain Name Registrant Information to Identify Malicious Domains,Presentation,2016,Mark Langston,CMU/SEI,malicious domains,measurement,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,CAMLIS,Trying to Make Meterpreter into an Adversarial Example,Presentation,2019,Andy Applebaum,MITRE,"malware, adversarial learning",reinforcement learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
90,CAMLIS,Scalable Infrastructure for Malware Labeling and Analysis,Presentation,2019,Konstantin Berlin,Sophos,"malware, big data, labeling",dataset creation,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
91,CAMLIS,TweetSeeker: Extracting Adversary Methods from the Twitterverse,Presentation,2019,Matthew Berninger,FireEye,threat intelligence,"natural language processing, graph analysis, supervised machine learning",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
92,CAMLIS,PowerShell Malware Detection using AMSI,Presentation,2019,Liam Bressler,SparkCognition,malware,supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,CAMLIS,Applying Deep Graph Representation Learning to the Malware Graph,Presentation,2019,C. Bayan Bruss,Capital One,malware,"graph analysis, supervised machine learning",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
94,CAMLIS,CNN-Based Malware Visualization and Explainability,Presentation,2019,"Lara Dedic, Matthew Teschke","Novetta, Novetta","malware, explainability","supervised machine learning, visualization",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,CAMLIS,Describing Malware via Tagging,Presentation,2019,Felipe Ducau,Sophos,"malware, labeling, explainability",supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,CAMLIS,Mitigating Adversarial Attacks against Machine Learning for Static Analysis,Presentation,2019,David Elkind,Crowdstrike,"malware, adversarial learning",supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,CAMLIS,ProblemChild: Discovering Anomalous Patterns Based on Parent-Child Process Relationships,Presentation,2019,"Bobby Filar, David French, Hyrum Anderson","Elastic,Elastic,Elastic","malware, host logs",supervised machine learning,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,CAMLIS,What is the Shape of an Executable,Presentation,2019,Erick Galinkin,Netskope,malware,"supervised machine learning, dataset creation",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
99,CAMLIS,Using Lexical Features for Malicious URL Detection: A Machine Learning Approach,Presentation,2019,Apoorva Joshi,FireEye,malicious domains,"supervised machine learning, dataset creation",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100,CAMLIS,An Information Security Approach to Feature Engineering,Presentation,2019,Brian Murphy,Reliaquest,feature engineering,framework building,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,CAMLIS,Next Generation Process Emulation with Binee,Presentation,2019,Jared Nishikawa,vmware,"malware, feature engineering","software tool development, supervised machine learning",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,CAMLIS,EMBER Improvements,Presentation,2019,Phil Roth,Elastic,malware,dataset creation,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
103,CAMLIS,Exploring Backdoor Poisoning Against Malware Classifiers,Presentation,2019,"Giorgio Serveri, Jim Meyer, Scott Coull","FireEye,FireEye,Fireeye","malware, adversarial learning",supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,CAMLIS,Applications of Graph Integration to Function Comparison and Malware Classification,Presentation,2019,"Michael Slawinski, Andy Wortman","Cylance,Cylance",malware,supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,CAMLIS,Learning to Rank Relevant Malware Strings Using Weak Supervision,Presentation,2019,"Phillip Tully, Matthew Haigh, Jay Gibble","FireEye,FireEye,Fireeye,FireEye","malware, labeling",supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,CAMLIS,Towards a Trustworthy and Resilient Machine Learning Classifier,Presentation,2019,"Evan Yang,Ravi Sahita","Intel,intel",malware,"supervised machine learning, dataset creation",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
107,CAMLIS,Privacy-preserving Surveillance Methods using Homomorphic Encryption,Poster,2019,"William Bowditch,Bill Buchanan,Will Abramson,Nikolaos Pitropakis,Adam Hall","unknown,unknown,unknown,unknown,unknown","privacy, labeling, encryption","dataset creation, framework building",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
108,CAMLIS,Supervised/Unsupervised Cross-over Method for Autonomous Anomaly Classification,Poster,2019,Neil Caithness,Senseon,unknown,"supervised machine learning, unsupervised machine learning",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,CAMLIS,Detecting Unexpected Network Flows with Streaming Graph Clustering,Poster,2019,Andrew Fast,CounterFlow AI,network traffic,graph analysis,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
110,CAMLIS,On the OTHER Application of Graph Analytics for Insider Threat Detection,Poster,2019,"Nahid Farhady Ghalaty, Ana Cruz","Capital One, Capital One",insider threat detection,graph analysis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
111,CAMLIS,Cyber-Adversary Behavior Extraction and Comparisons Using IDS Alert Logs,Poster,2019,Stephen Moskal,Rochester Institute of Technology,"IDS, threat intelligence",participant observation,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
112,CAMLIS,Canopy: A Learning-Based Approach for Automatic Low-Volume DDoS Mitigation,Poster,2019,"Banjo Obayomi, Chris Todd, Lucas Cadalzo, Brad Moore, Tony Wong","Two Six Labs, Two Six Labs, Two Six Labs, Two Six Labs, Two Six Labs","network traffic, DDoS",supervised machine learning,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,CAMLIS,Predicting Exploitability: Forecasts for Vulnerability Management,Poster,2019,Michael Roytman,Kenna Security,vulnerability management,supervised machine learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,CAMLIS,The Secret Life of Pwns: Characterizing and Predicting Exploit Weaponization,Poster,2019,"Octavian Suciu, Erin Avllazagaj, Tudor Dumitras","University of Maryland, University of Maryland, University of Maryland","malware, vulnerability management",supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,CAMLIS,Serverless Machine Learning for Phishing,Poster,2019,Scott Rodgers,TIAA-CREF,"email security, SOC operations",supervised machine learning,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,CAMLIS,Adversarial Attacks against Malware N-gram Machine Learning Classifiers,Poster,2019,Emily Rogers,unknown,"malware, adversarial learning",natural language processing,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
117,CAMLIS,Toward a Public Dataset/Benchmark for ML-Sec,Poster,2019,"Richard Harang, Ethan Rudd","Sophos, Sophos",malware,dataset creation,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
118,CAMLIS,Phish Language Processing,Poster,2019,Santhosh Kumar Ramachandran,Cognizant,email security,supervised machine learning,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,CAMLIS,Linking Exploits from the Dark Web to Known Vulnerabilities for Proactive Cyber Threat Intelligence,Poster,2019,Sagar Samtani,University of South Florida,"dark web, threat intelligence",dataset creation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
120,CAMLIS,Evaluating the Potential Threat of Generative Adversarial Models to Intrusion Detection Systems,Poster,2019,Conrad Tucker,unknown,"IDS, network traffic, adversarial learning",supervised machine learning,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,CAMLIS,APTinder: Finding APT Matches in a Lonely Internet,Presentation,2018,Matthew Berninger,FireEye,threat intelligence,"natural language processing, unsupervised machine learning",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
122,CAMLIS,Bonware to the Rescue: The Future Autonomous Cyber Defense Agents,Presentation,2018,Alexander Kott,Army Research Laboratory,autonomy,reinforcement learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
123,CAMLIS,"Anticipatory Cyber Defense: Predictive Analytics, Machine Learning and Simulation",Presentation,2018,S. Jay Yang,Rochester Institute of Technology,"autonomy, threat intelligence","dataset creation, supervised machine learning",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
124,CAMLIS,Worm2Vec: Embedding Malicious Code for Efficient Clustering and Classification,Presentation,2018,C. Bayan Bruss,Capital One,malware,"natural language processing, unsupervised machine learning",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
125,CAMLIS,Inferring Model Families from Deployed Black Boxes,Presentation,2018,Rebecca Bilbro,ByteCubed,adversarial learning,framework building,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,CAMLIS,Serverless Data Processing Architecture for Binary Analysis,Presentation,2018,Kyle Gwinnup,CarbonBlack,"malware, big data",software tool development,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,CAMLIS,Datasets for the Everyman,Presentation,2018,Ryan Kovar,Splunk,cybersecurity data science,dataset creation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128,CAMLIS,Labeling Red: Harvesting Labeled Data from Adversary Simulations,Presentation,2018,Brian Genz,Northwestern Mutual,"labeling, red teaming","dataset creation, supervised machine learning",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129,CAMLIS,Activation Analysis of a Byte-based Deep Neural Network for Malware Classification,Presentation,2018,Scott Coull,FireEye,"malware, feature engineering",supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,CAMLIS,Semi-Supervised Learning of File Representations,Presentation,2018,Hyrum Anderson,Endgame,"malware, feature engineering","supervised machine learning, unsupervised machine learning",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,CAMLIS,"Measure Twice, Quarantine Once: A Tale of Malware Labeling Over Time",Presentation,2018,David Krisiloff,FireEye,"malware, labeling",supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,CAMLIS,An Effective Framework for Malware Detection and Classification using Feature Prioritization,Presentation,2018,Nahid Farhady,Accenture,malware,supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
