,forum,title,format,year,authors,institutions,domains,methods,host logs,network traffic,encryption,malicious domains,automation,email security,DNS security,malware,code analysis,SOC operations,compromised host detection,digital forensics,IDS,medical devices,cybersecurity data science,decision analysis,internet scanning,big data,threat intelligence,lateral movement,network entities,IoT,DDoS,ISP security,deception,command and control channels,adversarial learning,labeling,explainability,feature engineering,privacy,unknown,insider threat detection,vulnerability management,dark web,autonomy,red teaming,authentication,account fraud,social media,statistical methodology,cloud computing,social engineering,watering hole attack,security design,audio,attacker-defender dynamics,cryptography,fake news,honeypots,botnets,spam,attribution,passwords,information sharing,deepfakes,facial recognition,AI governance,blockchain,AI safety,ransomware,software tool development,supervised machine learning,none,framework building,visualization,statistics,survey,unsupervised machine learning,measurement,tensor analysis,interviews,dataset creation,generative adversarial networks,graph analysis,user experience,natural language processing,reinforcement learning,participant observation,game theory,modeling,optimization,expert systems,bayesian statistics,ontology building
133,CAMLIS,Interpretation of Threat Prediction Model for SOC Analysts,Presentation,2018,Awalin Sopan,FireEye,"SOC operations, explainability",supervised machine learning,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,CAMLIS,Loss Structures for Problems with Unequal Misclassification Costs: A Website Classification Study,Presentation,2018,Cody Wild,Sophos,malicious domains,supervised machine learning,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,CAMLIS,Point Process Modeling of Temporal Patters in User Authentication Behavior,Presentation,2018,Bronwyn Woods,Duo,authentication,supervised machine learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,CAMLIS,Using Anomaly Detection on User Demographic Distributions to Identify Fake Account Bursts,Presentation,2018,"Frances Zlotnick, Will Fitzgerald","GitHub, GitHub",account fraud,framework building,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,CAMLIS,Estimating Uncertainty for Binary Classification,Presentation,2018,"Richard Harang, Ethan Rudd","Sophos, Sophos",malware,supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,CAMLIS,TreeHuggr: Discovering Where Tree-Based Classifiers are Vulnerable to Adversarial Attack,Presentation,2018,Bobby Filar,Endgame,"adversarial learning, malware, explainability",supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,CAMLIS,Automated In-Memory Malware/Rootkit Detection via Binary Analysis and Machine Learning,Presentation,2018,Malachi Jones,MITRE,malware,unsupervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,CAMLIS,Improved Multi-Stage Classification for Information Security Applications,Presentation,2018,Lindsey Lack,Gigamon Applied Threat Research,malware,supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,CAMLIS,User-Based Network Anomaly Detection Using Self-Organizing Maps,Presentation,2017,Catherine Edwards,Capital One,network traffic,unsupervised machine learning,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,CAMLIS,"Lean, Data-Driven Social Media Security",Presentation,2017,Phillip Tully,FireEye,"social media, cybersecurity data science","natural language processing, supervised machine learning",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
143,CAMLIS,"Spill Trees at Scale with Hierarchical Divisive Clustering: Catching Domain Squatting, Credential Misuse, and Other Attacks",Presentation,2017,Nathan Danneman,Data Machines,"explainability, malicious domains, authentication",supervised machine learning,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,CAMLIS,Estimating Weight Sharing in Multi-Task Networks via Approximate Fisher Information,Presentation,2017,Richard Harang,Sophos,statistical methodology,supervised machine learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,CAMLIS,Scalabe Temporal Analytics to Detect Automation and Coordination,Presentation,2017,Lauren Deason,Punch Cyber,statistical methodology,framework building,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,CAMLIS,Parallelized Hyperparameter Optimization for Machine Learning Models,Presentation,2017,Keegan Hines,Capital One,statistical methodology,supervised machine learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,CAMLIS,A New Kind of Deep Learning,Presentation,2017,Ruslan Vaulin,Sqrrl,statistical methodology,supervised machine learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,CAMLIS,Slowly Going Down: A Machine Intelligence Approach to Low Volume DDoS Attacks,Presentation,2017,"Melissa Kilby, Patrick Dwyer","Two Six Labs, Two Six Labs","DDoS, network traffic",supervised machine learning,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,CAMLIS,Creating Conversational Interfaces to Recontextualize Security Work,Presentation,2017,Richard Seymour,Endgame,"SOC operations, explainability",software tool development,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,CAMLIS,A Data Pipeline for Behavioral Clustering and Classification in Enterprise Networks,Presentation,2017,David Pekarek,IronNet Cybersecurity,"network traffic, network entities",supervised machine learning,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,CAMLIS,Representation Learning for Malware Classification,Presentation,2017,Jeffrey Johns,FireEye,"malware, feature engineering",supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,AAAI/AICS,Markov Game Modeling of Moving Target Defense for Strategic Detection of Threats in Cloud Networks,Presentation,2019,"Ankur Chowdhar, Sailol Sengupta, Dijiang Huang, Subbarao Kambhampati","Arizona State University, Arizona State University, Arizona State University, Arizona State University",cloud computing,game theory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
153,AAAI/AICS,Towards Thwarting Social Engineering Attacks,Presentation,2019,"Zheyuan Ryan Shi, Aaron Schlenker, Brian Hay, Aaron Ferber, Fei Fang","Carnegie Mellon University, Facebook, Security Works, unknown, Carnegie Mellon University","social engineering, watering hole attack","game theory, software tool development",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
154,AAAI/AICS,Deriving Cyber-Security Requirements for Cyber Physical Systems,Presentation,2019,"Robert Laddaga, Paul Robertson, Howard Shrobe, Dan Cerys, Prakash Manghwani, Patrik Meijer","Vanderbilt University, DOLL Labs, MIT, DOLL Labs, DOLL Labs, Vanderbilit University","automation, security design",modeling,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
155,AAAI/AICS,Data Masking with Privacy Guarantees,Presentation,2019,"Anh T. Pham, Shalini ghosh, Vinod Yegneswaran","Oregon State University, Samsung, SRI International",privacy,"dataset creation, supervised machine learning",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
156,AAAI/AICS,Fuzzy Hashing as Perturbation-Consistent Adversarial Kernel Embedding,Presentation,2019,"Ari Azarafrooz, John Brock","Cylance,Cylance","malware, statistical methodology",supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,AAAI/AICS,A Multiversion Programming Inspired Appoach to Detecting Audio Adversarial Examples,Presentation,2019,"Jianhau Su, Chenglong Fu, Golam Kaya, Lannan Luo, Qiang Zeng","University of South Carolina, Temple University, Temple University, University of South Carolina, University of South Carolina","audio, adversarial learning",supervised machine learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,AAAI/AICS,Non-Negative Networks Against Adversarial Attacks,Presentation,2019,"William Fleshman, Edward Raff, Jared Sylvester, Steven Forsyth, Mark McLean","Laboratory for Physical Sciences, Booz Allen Hamilton, Booz Allen Hamilton, Nvidia, Laboratory for Physical Sciences","adversarial learning, malware, email security",supervised machine learning,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,AAAI/AICS,Structure-Preserving Transformation: Generating Diverse and Transferable Adversarial Examples,Presentation,2019,"Dan Peng, Zizhan Zheng, Xiaofeng Zhang","Harbin Institute of Technology, Tulane University, Harbin Institute of Technology",adversarial learning,supervised machine learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,AAAI/AICS,"Enhancing Robustness of Deep Neural Networks Against Adversarial Malware Samples: Principles, Frameworks, and AICS'2019 Challenge",Presentation,2019,"Deqiang Li, Qianmu Li, Yanfang Ye, Shouhuai Xu","Florida International University, Nanjing University of Science and Technology, West Virginia University, University of Texas at San Antonio","malware, adversarial learning","supervised machine learning, framework building",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,AAAI/AICS,Black-Box Attacks against RNN based Malware Detection Algorithms,Presentation,2018,Weiwei Hu,Peking University,"malware, adversarial learning",supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,AAAI/AICS,Deceitful Attacks in Security Games,Presentation,2018,Thanh Nguyen,University of Michigan,attacker-defender dynamics,game theory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
163,AAAI/AICS,Adequacy of the Gradient-Descent Method for Classifier Evasion Attacks,Presentation,2018,Yi Han,University of Melbourne,adversarial learning,supervised machine learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,AAAI/AICS,Steganographic Internet of Things: Graph Topology Timing Channels,Presentation,2018,Brian Jalaian,Army Research Laboratory,cryptography,"graph analysis, statistics",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
165,AAAI/AICS,RADMAX: Risk and Deadline Aware Planning for Maximum Utility,Presentation,2018,Jingkai Chen,MIT,network traffic,"modeling, optimization",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
166,AAAI/AICS,"""Attention"" for Detecting Unreliable News in the Information Age",Presentation,2018,Venkatesh Duppada,Seernet Technologies,fake news,"natural language processing, supervised machine learning",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
167,AAAI/AICS,Recurrent Neural Network Language Models for Open Vocabulary Event-Level Cyber Anomaly Detection,Presentation,2018,Aaron Tuor,Pacific Northwest National Laboratory,"network traffic, host logs, IDS","natural language processing, supervised machine learning",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
168,AAAI/AICS,Detecting Cyberattack Entities from Audit Data via Multi-View Anomaly Detection with Feedback,Presentation,2018,Md Amran Siddiqui,Oregon State University,"network traffic, host logs, SOC operations, labeling","supervised machine learning, dataset creation",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
169,AAAI/AICS,Malware Detection by Eating a Whole EXE,Presentation,2018,Edward Raff,University of Maryland Baltimore County,"malware, feature engineering",supervised machine learning,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,AAAI/AICS,End-to-End Active Learning for Computer Security Experts,Presentation,2018,Anael Beaugnon,French Network Security Agency,"labeling, SOC operations",software tool development,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,AAAI/AICS,Adding Honeypot Configurations to Detect Evolving Exploits,Presentation,2017,Marcus Gutierrez,University of Texas at El Paso,honeypots,"game theory, modeling",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
172,AAAI/AICS,Qualitative Reasoning about Cyber Intrusions,Presentation,2017,Paul Robertson,DOLL Labs,attacker-defender dynamics,modeling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
173,AAAI/AICS,Towards a Multi-tiered Knowledge-based System for Autonomous Cloud Security Auditing,Presentation,2017,Saad Khan,University of Huddersfield,cloud computing,expert systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
174,AAAI/AICS,Deep Learning for Unsupervised Insider Threat Detection in Structured Cybersecurity Data Streams,Presentation,2017,Aaron Tuor,Western Washington University,"insider threat detection, host logs",unsupervised machine learning,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,AAAI/AICS,A Game-Theoretic Approach for Alert Prioritization,Presentation,2017,Aron Laszka,Vanderbilt University,"IDS, SOC operations",game theory,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
